TRACE = (hPlaceMug -> hPressBrew -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hPlaceMug -> hTakeMug -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hPlaceMug -> hLiftHandle -> hPressBrew -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hPlaceMug -> hLiftHandle -> hTakeMug -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hLowerHandle -> hPlaceMug -> hTakeMug -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hLowerHandle -> hPlaceMug -> hPressBrew -> mBrewDone -> hLiftHandle -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hLowerHandle -> hPlaceMug -> hPressBrew -> mBrewDone -> hPressBrew -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hLowerHandle -> hLiftHandle -> hPlaceMug -> hPressBrew -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hLowerHandle -> hLiftHandle -> hPlaceMug -> hTakeMug -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hPressBrew -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
TRACE = (hLiftHandle -> hLowerHandle -> hLiftHandle -> hPressBrew -> ERROR)+{hLowerHandle, hPressBrew, hLiftHandle, mBrewDone, hPlaceMug, hTakeMug}.
